Title;Release Date;Team;Rating;Number of Reviews;Genres;Summary;Plays;Price (Euros) 
Elden Ring;Feb 25, 2022;Bandai Namco Entertainment;4.5;3900;RPG;Elden Ring is a fantasy, action and open world...;17000;35,00
Hades;Dec 10, 2019;Supergiant Games;4.3;2900;Brawler;A rogue-lite hack and slash dungeon crawler in...;21000;22,00
The Legend of Zelda: Breath of the Wild;Mar 03, 2017;Nintendo;4.4;4300;RPG;The Legend of Zelda: Breath of the Wild is the...;30000;45,00
Undertale;Sep 15, 2015;tobyfox;4.2;3500;Indie;A small child falls into the Underground, wher...;28000;Free to play
Hollow Knight;Feb 24, 2017;Team Cherry;4.4;3000;Indie;;21000;69,00
Minecraft;Nov 18, 2011;Mojang Studios;4.3;2300;Simulator;Minecraft focuses on allowing the player to ex...;33000;69,00
Omori;Dec 25, 2020;OMOCAT;4.2;1600;Indie;A turn-based surreal horror RPG in which a chi...;7.200;Free to play
Metroid Dread;Oct 07, 2021;Nintendo;4.3;2100;Platform;Join intergalactic bounty hunter Samus Aran in...;9.200;56,00
Among Us;Jun 15, 2018;InnerSloth;3.0;867;Indie;Join your crew-mates in a multiplayer game of ...;25000;29,00
NieR: Automata;Feb 23, 2017;PlatinumGames;4.3;2900;Brawler;NieR: Automata tells the story of androids 2B,...;18000;69,00
Persona 5 Royal;Oct 31, 2019;Atlus;4.4;2700;RPG;An enhanced version of Persona 5 with some new...;12000;48,00
Stray;Jul 19, 2022;BlueTwelve Studio;3.7;1500;Indie;Lost, alone, and separated from family, a stra...;7.700;16,00
God of War;Apr 20, 2018;Sony Interactive Entertainment;4.2;2900;Brawler;God of War is the sequel to God of War III as ...;2100;Free to play
Portal 2;Apr 18, 2011;Valve;4.4;2900;Platform;Sequel to the acclaimed Portal (2007), Portal ...;2900;32,00
Bloodborne;Mar 24, 2015;Sony Computer Entertainment;4.5;3400;RPG;An action RPG in which the player embodies a H...;17000;54,00
Celeste;Jan 25, 2018;Extremely OK Games;4.2;2800;Indie;Help Madeline survive her inner demons on her ...;20000;37,00
Yakuza 0;Mar 12, 2015;Sega;4.4;2700;Brawler;The glitz, glamour, and unbridled decadence of...;15000;23,00
Red Dead Redemption 2;Oct 26, 2018;Rockstar Games;4.4;2900;RPG;Red Dead Redemption 2 is the epic tale of outl...;19000;10,00
Portal;Oct 10, 2007;Valve;4.1;2000;Platform;Waking up in a seemingly empty laboratory, the...;28000;69,00
Super Mario Odyssey;Oct 27, 2017;Nintendo;4.2;2900;Platform;Explore incredible places far from the Mushroo...;25000;12,00
Pokémon Legends: Arceus;Jan 28, 2022;Nintendo;3.7;1600;RPG;The Pokémon Legends: Arceus game honors past P…;9100;50,00
Hi-Fi Rush;Jan 25, 2023;Tango Gameworks;4.3;926;Brawler;As wannabe rockstar Chai, you’ll fight back ag...;3000;55,00
Metal Gear Rising: Revengeance;Feb 19, 2013;Konami;4.1;2100;Brawler;Developed by Kojima Productions and PlatinumGa...;14000;42,00
Grand Theft Auto V;Sep 17, 2013;Rockstar Games;3.8;2100;Shooter;Grand Theft Auto V is a vast open world game s...;30000;Free to play
Cyberpunk 2077;Dec 09, 2020;CD Projekt RED;3.3;1500;RPG;;13000;63,00
God of War Ragnarök;Nov 09, 2022;Sony Interactive Entertainment;4.4;1700;Brawler;God of War: Ragnarök is the ninth installment ...;5300;41,00
Xenoblade Chronicles 3;Jul 29, 2022;Nintendo;4.4;1400;RPG;A vast world awaits in Xenoblade Chronicles 3,...;3900;14,00
Kirby and the Forgotten Land;Mar 25, 2022;Nintendo;4.2;1600;Platform;Join Kirby in an unforgettable journey through...;5900;33,00
Disco Elysium: The Final Cut;May 01, 2020;;4.6;1100;Indie;Disco Elysium: The Final Cut is a groundbreaki...;6000;52,00
Marvel's Spider-Man;Sep 07, 2018;Sony Interactive Entertainment;4.1;2500;Brawler;Starring the world’s most iconic Super Hero, S...;21000;Free to play
Dark Souls III;Mar 24, 2016;Bandai Namco Entertainment;4.2;2400;RPG;Dark Souls continues to push the boundaries wi...;19000;26,00
NieR Replicant ver.1.22474487139...;Apr 22, 2021;Toylogic;4.2;1500;RPG;NieR Replicant ver.1.22474487139... is an upda...;6700;17,00
Super Mario 64;Jun 23, 1996;Nintendo;4.1;2600;Platform;The first three dimensional entry in the Mario...;21000;65,00
Super Smash Bros. Ultimate;Dec 07, 2018;Nintendo;4.1;2500;Fighting;Legendary game worlds and fighters collide in ...;25000;36,00
Cuphead;Sep 29, 2017;;4.1;1900;Indie;Cuphead is a classic run and gun action game h...;18000;Free to play
Sekiro: Shadows Die Twice;Mar 22, 2019;FromSoftware;4.4;2300;Brawler;Enter a dark and brutal new gameplay experienc...;14000;31,00
Final Fantasy VII;Jan 31, 1997;Bandai Namco Entertainment;4.2;2900;RPG;Final Fantasy VII is the seventh main installm...;15000;60,00
Persona 4 Golden;Jun 15, 2012;Atlus;4.2;1900;RPG;An enhanced rerelease of Shin Megami Tensei: P...;13000;Free to play
Genshin Impact;Sep 28, 2020;HoYoverse;2.6;653;RPG;Genshin Impact is an open-world action RPG, wh...;14000;30,00
Signalis;Oct 27, 2022;InnerSloth;4.2;820;Indie;;2200;36,00
Resident Evil Village;May 06, 2021;Capcom;3.9;1800;Shooter;Resident Evil Village is a first person surviv...;9900;47,00
Super Mario Galaxy;Nov 01, 2007;Nintendo;4.3;2700;Platform;A 3D platformer and first Wii entry in the Sup...;21000;18,00
Fallout: New Vegas;Oct 19, 2010;Bandai Namco Entertainment;4.3;2000;RPG;In this first-person Western RPG, the player t...;16000;28,00
Outer Wilds;May 28, 2019;InnerSloth;4.6;1800;Indie;Outer Wilds is a critically-acclaimed and awar...;7700;55,00
Resident Evil 2;Jan 25, 2019;Capcom;4.3;;Shooter;Resident Evil 2 is a remake of 1998's Resident...;15000;49,00
Doom;May 12, 2016;Blizzard Entertainment;4.0;1800;Shooter;Developed by id software, the studio that pion...;18000;Free to play
Shin Megami Tensei V;Nov 12, 2021;Atlus;3.8;1100;RPG;Shin Megami Tensei V, the fifth numbered game ...;4100;39,00
Bayonetta;Oct 29, 2009;Sega;3.9;1700;Brawler;A member of an ancient witch clan and possessi...;13000;20,00
Stardew Valley;Feb 26, 2016;InnerSloth;4.1;1700;Indie;Stardew Valley is an open-ended country-life R...;20000;69,00
The Last of Us Part II;Jun 19, 2020;Naughty Dog;4.1;2500;Shooter;The Last of Us Part II is an action-adventure ...;13000;11,00
Silent Hill 2;Sep 24, 2001;Konami;4.5;2200;Puzzle;The second entry in the Silent Hill franchise,...;8600;Free to play
The Witcher 3: Wild Hunt;May 19, 2015;CD Projekt RED;4.3;2000;RPG;RPG and sequel to The Witcher 2 (2011), The Wi...;17000;69,00
Persona 5;Sep 15, 2016;Atlus;4.1;1800;RPG;Persona 5, a turn-based JRPG with visual novel...;16000;34,00
Doom Eternal;Mar 19, 2020;Blizzard Entertainment;4.2;1900;Shooter;Hell’s armies have invaded Earth. Become the S...;12000;13,00
The Elder Scrolls V: Skyrim;Nov 10, 2011;Bethesda Game Studios;3.7;1700;RPG;Skyrim reimagines and revolutionizes the open-...;22000;27,00
Neon White;Jun 16, 2022;Blizzard Entertainment;4.1;868;Indie;;2900;69,00
Devil May Cry 5;Mar 08, 2019;Capcom;4.3;1900;Brawler;Devil May Cry 5 is a brand-new entry in the le...;12000;19,00
Overwatch 2;Oct 04, 2022;Blizzard Entertainment;2.7;491;Shooter;Reunite and stand together in a new age of her...;6600;24,00
Resident Evil 4;Jan 11, 2005;Capcom;4.3;2300;Shooter;Resident Evil 4 is the sixth installment of th...;14000;15,00
Final Fantasy VII Remake;Apr 10, 2020;Blizzard Entertainment;4.1;2000;RPG;A spectacular re-imagining of one of the most ...;12000;46,00
