,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,weekly,weekly_lower,weekly_upper,yearly,yearly_lower,yearly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
0,2023-09-17,-498105.8859292682,630372.8509472875,694009.4188867895,-2863864.670895,1955123.9427299998,1157931.7951709386,-1293436.0280262118,3451561.254358924,1256662.1354912054,-1223067.5291549505,3463323.502378149,-98730.34032026665,-543438.0902180327,440138.92345851334,0.0,0.0,0.0,659825.9092416704
1,2023-09-24,-501958.27268978563,579673.9524331483,637511.8940225656,-2852922.3493177826,1954486.417898413,1110938.3187108845,-1345594.26902093,3453976.101372227,1256662.1354796574,-1223067.5291689667,3463323.5023672166,-145723.81676877302,-609235.2454575789,376101.2429602451,0.0,0.0,0.0,608980.046021099
2,2023-10-01,-505741.2158125665,595147.7366610537,654176.3444577486,-2857688.4979823316,1943530.9699427737,1131163.1950826636,-1323659.8758976262,3496733.965042544,1256662.1355018502,-1223067.5291321957,3463323.5023953277,-125498.94041918652,-577863.255962069,355059.87026496057,0.0,0.0,0.0,625421.9792700971
3,2023-10-08,-509524.15893534734,636798.634227523,693169.0385273866,-2862454.6466468805,1932575.5219871348,1172758.3355886214,-1261997.11515509,3531576.8249897743,1256662.1355116016,-1223067.5291326884,3463323.502395656,-83903.7999229802,-500900.4513987722,373406.02271056664,0.0,0.0,0.0,663234.1766532741
4,2023-10-15,-513298.6107199518,653055.2657178997,713510.7605586238,-2868449.373197628,1921311.4116486947,1195701.2861142673,-1231570.9792242434,3542540.160164289,1256662.135533795,-1223067.5290959189,3463323.5024237665,-60960.84941952759,-447977.0017995937,378486.9926671006,0.0,0.0,0.0,682402.6753943155
5,2023-10-22,-516936.5689321007,655533.1636805425,707676.6183722122,-2874250.5947583,1918307.9847732976,1201217.8327162575,-1248692.0537623572,3544270.9798327177,1256662.135488505,-1223067.529160723,3463323.5023737904,-55444.302772247356,-425455.2407537638,362473.52996008954,0.0,0.0,0.0,684281.2637841569
6,2023-10-29,-520574.5271442496,664500.3514894492,720446.999355901,-2880051.816318972,1912643.1888006849,1211223.7988792958,-1231657.426743084,3557921.55866633,1256662.135510698,-1223067.5291239521,3463323.502401901,-45438.33663140212,-391339.79478807724,357977.05711237225,0.0,0.0,0.0,690649.2717350463
7,2023-11-05,-524196.59982873284,682305.4080859021,737088.5043671943,-2884635.4550833665,1910703.7930510393,1229123.5186395757,-1213532.0027531742,3581710.8699828237,1256662.135486708,-1223067.5291752345,3463323.5023631863,-27538.616847132536,-355624.96377024753,348511.14300228714,0.0,0.0,0.0,704926.9188108428
8,2023-11-12,-527825.5744998812,682243.0777917114,736128.5556220121,-2889643.3152405964,1928399.6522056046,1236774.4128841034,-1215373.6062824223,3595775.277788613,1256662.1355089014,-1223067.5291384624,3463323.5023912974,-19887.722624798043,-330931.2573865231,334070.1247303464,0.0,0.0,0.0,708948.8383842221
9,2023-11-19,-531454.5491710297,670469.1763529335,725634.2163719621,-2894651.1753978264,1932218.050444103,1227467.990970471,-1216082.384951762,3593482.060338564,1256662.1355310944,-1223067.5291016912,3463323.502419409,-29194.144560623496,-327550.21455744037,313105.21198553784,0.0,0.0,0.0,696013.4417994412
10,2023-11-26,-534972.4689099927,663703.1593954281,713954.2215813843,-2899680.2956380155,1942194.043035479,1223312.602558836,-1253480.9219798055,3584830.832095383,1256662.1354858042,-1223067.5291664961,3463323.5023694322,-33349.532926968386,-307911.39797417854,289755.3207693643,0.0,0.0,0.0,688340.1336488434
11,2023-12-03,-538489.3303682319,681934.1143033019,734637.5605527358,-2899839.0412923116,1953093.9844126212,1246674.0136551638,-1237296.5161171004,3595684.827045788,1256662.1355079974,-1223067.5291297247,3463323.5023975433,-9988.121852833645,-266112.6824609307,263690.6857183914,0.0,0.0,0.0,708184.683286932
12,2023-12-10,-542006.1918264709,713076.279060436,759722.0428547376,-2893627.7238619057,1954784.688977743,1281148.6605787433,-1210624.5555503666,3631702.9479336534,1256662.135496449,-1223067.5291437423,3463323.502386611,24486.525082294225,-210695.1560039714,290733.50346999994,0.0,0.0,0.0,739142.4687522724
13,2023-12-17,-545600.4169779479,715884.2584677847,765701.2620512986,-2889262.8014699123,1942643.537466373,1278875.9870722801,-1208051.5281793645,3622008.0828130506,1256662.1355062008,-1223067.529144235,3463323.5023869392,22213.85156607964,-189817.90065712863,261443.47364621557,0.0,0.0,0.0,733275.5700943322
14,2023-12-24,-549030.1031022778,637737.0260058849,694044.7758145217,-2884686.59227614,1910360.837309626,1214962.9403307484,-1246584.0839832406,3552928.721870655,1256662.1354946522,-1223067.5291582525,3463323.502376007,-41699.195163903496,-231777.748252795,174430.89570045698,0.0,0.0,0.0,665932.8372284706
15,2023-12-31,-552453.8746049649,542093.7756494561,594063.829528386,-2880298.8743636687,1913019.5740549425,1125581.5300118402,-1320815.7274496085,3462946.651491279,1256662.1355168452,-1223067.5291214804,3463323.5024041175,-131080.60550500508,-306807.29365113255,59878.20132759755,0.0,0.0,0.0,573127.6554068753
16,2024-01-07,-555877.646107652,494336.59997599234,553394.3869541929,-2875911.1564511973,1898046.1737179775,1078599.133462448,-1367678.7116371642,3391629.3980224147,1256662.1355052965,-1223067.5291354985,3463323.502393185,-178063.00204284853,-327435.3228439719,-14240.877629358194,0.0,0.0,0.0,522721.4873547959
17,2024-01-14,-559263.3458875527,521250.8619004629,578893.0631152126,-2867055.9582829666,1899481.5005305042,1104687.0295451547,-1353615.0550776767,3388576.6911411854,1256662.1355274897,-1223067.529098727,3463323.5024212957,-151975.1059823353,-283964.2599000549,-16115.130354440022,0.0,0.0,0.0,545423.6836576019
18,2024-01-21,-562720.3442412196,572278.7645352245,628004.4439980356,-2853722.3426002627,1892182.5263801778,1166761.7115197743,-1282472.3279881426,3430065.5585563486,1256662.1354822,-1223067.5291635313,3463323.5023713205,-89900.42396242592,-204627.46311398403,30094.52068642198,0.0,0.0,0.0,604041.3672785547
19,2024-01-28,-566177.3425948863,607683.332905652,660244.1737652527,-2840388.7269175593,1881295.2435594196,1202982.0131124665,-1235641.9013788581,3457318.730889801,1256662.1355043934,-1223067.5291267612,3463323.502399432,-53680.12239192661,-146402.52461150623,45621.76705335072,0.0,0.0,0.0,636804.6705175802
20,2024-02-04,-569583.1305583187,595633.4601379398,649453.7816528913,-2827841.3333272664,1886036.2584357075,1193154.9647555856,-1253765.6503389939,3438122.6547927973,1256662.1355141448,-1223067.5291272542,3463323.5023997594,-63507.17075855897,-127407.54675616173,5290.9404586665105,0.0,0.0,0.0,623571.834197267
21,2024-02-11,-572871.7795994296,572224.8408255682,626538.5356400957,-2815062.759884266,1881152.337253748,1173102.7253883362,-1279261.4315072894,3403228.7542475997,1256662.1355025962,-1223067.5291412713,3463323.5023888266,-83559.41011425968,-133777.38555769858,-35850.63558220533,0.0,0.0,0.0,600230.9457889067
22,2024-02-18,-576160.4286405405,580701.7736613747,634550.4153972862,-2802284.1864412664,1866720.1469256398,1185556.403715129,-1252049.9851926262,3388881.019743663,1256662.1354910478,-1223067.529155287,3463323.5023778947,-71105.73177591871,-101387.75090253279,-40600.19912555504,0.0,0.0,0.0,609395.9750745886
23,2024-02-25,-579425.2191489381,622568.533046953,675703.7461198356,-2781606.483860431,1890417.5578507122,1230112.3872979898,-1231004.4824674318,3385709.8111267462,1256662.1355007996,-1223067.529155781,3463323.502378222,-26549.748202809784,-45729.06876259297,-7093.790037629253,0.0,0.0,0.0,650687.1681490517
24,2024-03-03,-582727.0716698118,662550.8235518973,714127.2080996373,-2760557.290550438,1923512.0255890458,1270059.7024890324,-1213389.2474183599,3401397.4037424857,1256662.1354892508,-1223067.5291697981,3463323.5023672897,13397.566999781418,-15993.510122956115,42232.868326868505,0.0,0.0,0.0,687332.6308192206
25,2024-03-10,-586010.8285834799,670218.2701100737,726505.3139522662,-2741214.6730140066,1942597.083523144,1280947.0882347373,-1237127.3161094463,3404470.8209988265,1256662.1355114442,-1223067.529133027,3463323.5023954012,24284.952723293343,-20528.034284083507,74096.05190306099,0.0,0.0,0.0,694936.2596512574
26,2024-03-17,-589294.5854971476,660452.4535881388,714987.4287794287,-2721872.0554775735,1945608.1489533735,1277308.0665992794,-1268299.2659413733,3391159.9413561113,1256662.135466154,-1223067.5291978302,3463323.502345424,20645.93113312538,-47305.70682121579,88128.9029061536,0.0,0.0,0.0,688013.4811021318
27,2024-03-24,-592621.3407577607,664702.4787794548,723939.3896886326,-2700698.988428272,1958734.737622932,1287261.7831382572,-1283488.8915251694,3380807.8425490665,1256662.1354883472,-1223067.5291610612,3463323.502373536,30599.647649910356,-62238.78440422303,124183.04832725087,0.0,0.0,0.0,694640.4423804965
28,2024-03-31,-595911.6105725925,696161.2297635393,747899.0585587093,-2677703.1256516417,1996776.2882466908,1312702.707634301,-1276917.5917905783,3403176.346992983,1256662.1355105399,-1223067.5291242902,3463323.502401647,56040.57212376106,-60286.76458089695,167338.76874780958,0.0,0.0,0.0,716791.0970617085
29,2024-04-07,-599201.8803874244,703263.684223868,754104.5881164336,-2684382.7255455395,2020919.1735797669,1328082.1669803716,-1292491.5098872788,3436801.6444297307,1256662.135498992,-1223067.5291383052,3463323.502390715,71420.03148137953,-72381.81372091947,195237.38406401058,0.0,0.0,0.0,728880.2865929472
30,2024-04-14,-602545.8060122766,689194.5621720888,743144.2816758866,-2711700.348348056,2017550.130657149,1317261.0074917248,-1292649.877636349,3454278.6564051784,1256662.1355424852,-1223067.529088012,3463323.502430086,60598.871949239896,-105075.6787926619,212877.18682731126,0.0,0.0,0.0,714715.2014794482
31,2024-04-21,-605891.8709626927,668348.825455892,727410.4619906999,-2728301.0433652927,2003416.0251775612,1297743.0557347336,-1309754.7905608572,3428647.04625127,1256662.1354971945,-1223067.5291528176,3463323.5023801094,41080.92023753912,-149129.21734877437,208509.0932510655,0.0,0.0,0.0,691851.1847720409
32,2024-04-28,-609237.9359131085,664329.209521443,714967.9815385444,-2724909.2653143196,2003164.643666721,1299526.8762969675,-1301599.9290181072,3402608.196918908,1256662.1355193881,-1223067.5291160452,3463323.502408221,42864.740777579565,-160671.25642795063,231536.48936172793,0.0,0.0,0.0,690288.940383859
33,2024-05-05,-612532.4175972064,688705.6137011127,745909.5052891956,-2709680.583621339,1978617.9855167177,1326381.763338703,-1274758.2300672561,3396282.557449745,1256662.1355078393,-1223067.5291300616,3463323.5023972886,69719.62783086361,-160093.4627983056,277920.663210762,0.0,0.0,0.0,713849.3457414965
34,2024-05-12,-615833.73019927,708848.5665154422,758534.9856550964,-2690121.3353762683,1932454.2172170582,1350504.3094953094,-1200683.7125994149,3410932.89159429,1256662.135496291,-1223067.52914408,3463323.5023863562,93842.17399901818,-163280.51359916636,314892.1022576884,0.0,0.0,0.0,734670.5792960394
35,2024-05-19,-619135.0428013336,704801.6519453685,751094.5956865204,-2691265.0286915954,1915257.5358609855,1347619.4012308007,-1187177.830194204,3429321.4909068346,1256662.1354847425,-1223067.5291580958,3463323.5023754234,90957.26574605826,-188365.3611395022,333773.5312364959,0.0,0.0,0.0,728484.3584294671
36,2024-05-26,-622527.1627120429,681508.0456531562,737497.4706890438,-2732863.4147514873,1904883.9449260407,1326889.61427059,-1198251.0602643995,3452492.2516113557,1256662.135494494,-1223067.5291585887,3463323.5023757513,70227.47877609581,-236019.95257797025,335724.528233808,0.0,0.0,0.0,704362.4515585471
37,2024-06-02,-625962.8689460305,670847.6149984776,716736.4592488382,-2806462.1780510712,1906896.1240052676,1317341.8440250645,-1216756.4971410576,3493170.154100516,1256662.1354829455,-1223067.5291726063,3463323.502364819,60679.70854211894,-266562.7891171666,334102.9530788181,0.0,0.0,0.0,691378.975079034
38,2024-06-09,-629398.5751800181,676755.477841371,728116.7631959257,-2880060.9413506556,1903435.1176097197,1329539.914939872,-1210969.5112623526,3561270.0502425656,1256662.1355051387,-1223067.5291358354,3463323.5023929295,72877.77943473321,-279731.773567296,376492.8456090121,0.0,0.0,0.0,700141.3397598539
39,2024-06-16,-632834.2814140057,681301.4483041235,735660.0330420929,-2953064.084067467,1894140.8232891925,1342852.4830463803,-1186172.5063035488,3651461.1313628224,1256662.1354598491,-1223067.5292006393,3463323.5023429543,86190.34758653138,-295545.7491713695,412631.42826616066,0.0,0.0,0.0,710018.2016323747
40,2024-06-23,-636269.9876479933,668041.5807424316,718491.1593363112,-2931029.762358124,1880806.301674091,1333932.2566860411,-1170915.9739666875,3658275.355289897,1256662.135503342,-1223067.5291503458,3463323.502382326,77270.12118269922,-324155.31065275485,436036.8021357766,0.0,0.0,0.0,697662.2690380479
41,2024-06-30,-639705.6938819808,637223.7619896467,695080.2198144508,-2938671.1334563447,1857489.418537347,1307486.8506789326,-1199214.7267161882,3636423.8536636154,1256662.1354917937,-1223067.5291643625,3463323.5023713936,50824.71518713882,-364449.83642231877,426242.75963148946,0.0,0.0,0.0,667781.1567969518
42,2024-07-07,-643141.4001159683,613942.0791104154,677927.2488876106,-2975980.992839569,1848293.227173753,1288394.5215698148,-1206279.767937099,3615906.7674863543,1256662.1355139867,-1223067.5291275918,3463323.502399504,31732.386055828025,-402068.9559899735,437154.5185853309,0.0,0.0,0.0,645253.1214538465
43,2024-07-14,-646577.1063499559,613717.7368098173,662999.9263295922,-2981169.163476299,1847195.0021775996,1287126.673466831,-1212316.727782996,3611587.6624650257,1256662.1355361796,-1223067.5290908213,3463323.5024276157,30464.53793065108,-431447.42680121073,466373.49728625297,0.0,0.0,0.0,640549.5671168751
44,2024-07-21,-650012.8125839436,607252.4169647255,663486.0868777917,-2943332.5991645283,1846096.777181446,1287219.2159546495,-1239156.9626671355,3572975.520848169,1256662.13549089,-1223067.529155624,3463323.5023776395,30557.080463759918,-465184.1708146536,496553.57071261713,0.0,0.0,0.0,637206.4033707059
45,2024-07-28,-653448.5188179312,594541.7891136988,649326.9485457955,-2889957.0621945667,1845796.34738486,1273661.642234853,-1247106.8562879404,3488883.4702691524,1256662.1355130828,-1223067.5291188536,3463323.5024057506,16999.506721769758,-519174.04704219237,497593.763972594,0.0,0.0,0.0,620213.1234169218
46,2024-08-04,-656884.2250519188,567894.1954209604,637681.6606337903,-2884416.128395864,1852964.594743006,1263025.7946538497,-1250321.5621802325,3485075.2241406264,1256662.1355015344,-1223067.5291328714,3463323.502394818,6363.659152315408,-534946.7152567252,484621.43288203067,0.0,0.0,0.0,606141.5696019309
47,2024-08-11,-660319.9312859064,525645.3838985027,732573.3332041457,-2876781.8189977603,1858651.1982617283,1288744.9319803794,-1272082.644291523,3606180.3077077987,1256662.1355112863,-1223067.5291333643,3463323.502395146,32082.796469093206,-438610.01150238974,450373.5172376265,0.0,0.0,0.0,628425.000694473
48,2024-08-18,-663755.6375198938,384825.4639799041,960528.1237290618,-2865179.5156003325,1865893.274098768,1352797.221953361,-1115977.8090508466,3397580.503363301,1256662.1354997375,-1223067.5291473814,3463323.5023842137,96135.08645362369,-212972.9515490684,379545.86564376875,0.0,0.0,0.0,689041.5844334672
